//Users/davlatsirojitdinov/git/CreditCardLibrary/CreditCardLibrary
├── CreditCardLibrary/
│   ├── Assets.xcassets/
│   │   ├── AccentColor.colorset/
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Business-jpeg-Bunisess_Platinum_2024")
 ),
 CreditCard(
 name: "Gold",
 creditLimit: nil,
 openDate: Calendar.current.date(byAdding: .year, value: -5, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 295,
 lastDigits: "35356",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-White_Gold")
 ),
 CreditCard(
 name: "Hilton Aspire",
 creditLimit: 4000,
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "3652",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-Hilton_Honors_Aspire_old")
 ),
 CreditCard(
 name: "Every Day Preferred",
 creditLimit: 28000,
 openDate: Calendar.current.date(byAdding: .year, value: -4, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 95,
 lastDigits: "33556",
 bank: amExBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt(assetID: "American_Express-Personal-low_res-Every_Day_Preferred")
 ),]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let citiBank = bank(withName: "Citi", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "Rewards",
 creditLimit: 10000,
 openDate: Calendar.current.date(byAdding: .year, value: -2, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 450,
 lastDigits: "5552",
 bank: citiBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Citi-Rewards")
 ),
 CreditCard(
 name: "Double Cash",
 creditLimit: 3000,
 openDate: Calendar.current.date(byAdding: .year, value: -3, to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "3752",
 bank: citiBank,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Citi-low_res-Double_Cash_2024")
 )]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 if let wellsFargo = bank(withName: "Wells Fargo", in: container.mainContext) {
 let newCards = [
 CreditCard(
 name: "BILT",
 creditLimit: 16000,
 openDate: Calendar.current.date(byAdding: .year, value: Int(-1.5), to: Date.now) ?? Date.now,
 isBusiness: false,
 isChargeCard: false,
 annualFee: 0,
 lastDigits: "5852",
 bank: wellsFargo,
 promotions: [],
 bonuses: [],
 closed: nil,
 paymentProcessor: PaymentProcessor.visa,
 cardArt: CardArt(assetID: "Others-Credit_Cards-jpeg-Bilt")
 )]
 for card in newCards {
 container.mainContext.insert(card)
 }
 }
 
 
 return container
 } catch {
 fatalError("Failed to create container")
 }
}()



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Manifest.swift ***************************************/
import Foundation
struct RGBColor: Codable {
 let r: Int
 let g: Int
 let b: Int
}
struct Manifest: Codable {
 let cards: [CardEntry]
 let exportDate: String
 let exportType: String
 let exportVersion: Int
}
struct CardEntry: Codable, Identifiable {
 let id: String
 let safeName: String
 let cardFolder: String
 let primaryAccountSuffix: String
 let organizationName: String
 let description: String
 let longDescription: String
 let expiryDate: String
 let paymentType: String
 let contactWebsite: String
 let contactNumber: String
 let backgroundColor: RGBColor
 let foregroundColor: RGBColor
 let labelColor: RGBColor
 let backgroundFilenameOriginal: String
 let backgroundFilename400: String
 let backgroundFilename200: String
 let backgroundFilename75: String
 let iconFilename2x: String
 let pkpassFileName: String
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/Bank.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Bank {
 @Attribute(.unique) var id: UUID
 
 @Attribute(.unique) var name: String 
 @Relationship var creditCards: [CreditCard] = []
 @Relationship var cardArts: [CardArt] = []
 
 init(id: UUID = UUID(), name: String) {
 self.id = id
 self.name = name
 }
 
 static func returnNewBank() -> Bank {
 return Bank(name: "")
 }
 
 static let sampleData = [
 Bank(name: "Chace"),
 Bank(name: "American Express"),
 ]
 
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/Bonus.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Bonus {
 @Attribute(.unique) var id: UUID
 
 var details: String
 var startDate: Date?
 var endDate: Date?
 var creditCard: CreditCard?
 
 init(id: UUID = UUID(),
 details: String,
 startDate: Date? = nil,
 endDate: Date? = nil,
 creditCard: CreditCard? = nil) {
 self.id = id
 self.details = details
 self.startDate = startDate
 self.endDate = endDate
 self.creditCard = creditCard
 }
 
 static func returnNewBonus() -> Bonus {
 return Bonus(details: "")
 }
 
 static let sampleData = [
 Bonus(details: "80k sign up bonus after $6,000 spend in 3 months", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*3)),
 Bonus(details: "180k sign up bonus after $12,000 spend in 3 months", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*3)),
 ]
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/CardArt.swift ***************************************/
import Foundation
import SwiftData
@Model
final class CardArt {
 @Attribute(.unique) var id: UUID
 var assetID: String
 @Relationship var bank: Bank?
 init(id: UUID = UUID(), assetID: String, bank: Bank? = nil) {
 self.id = id
 self.assetID = assetID
 self.bank = bank
 }
 
 static func returnNewCardArt() -> CardArt {
 return CardArt(assetID: "default")
 }
 
 static let sampleData = [
 CardArt(assetID: "American_Express-Personal-Platinum_Schwab"),
 CardArt(assetID: "American_Express-Personal-Platinum_Schwab")
 ]
 
}
extension CardArt {
 var bankName: String {
 bank?.name ?? "No Bank"
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/Closed.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Closed {
 @Attribute(.unique) var id: UUID
 var reason: String
 var closedDate: Date?
 var creditCard: CreditCard?
 init(id: UUID = UUID(),
 reason: String,
 closedDate: Date? = nil,
 creditCard: CreditCard? = nil) {
 self.id = id
 self.reason = reason
 self.closedDate = closedDate
 self.creditCard = creditCard
 }
 
 static func returnNewClosed() -> Closed {
 return Closed(reason: "")
 }
 
 static let sampleData = [
 Closed(reason: "Closed due to high annual fee", closedDate: Date.now),
 Closed(reason: "Closed due to inactivity", closedDate: Date.now),
 ]
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/CreditCard.swift ***************************************/
import Foundation
import SwiftData
import SwiftUI
@Model
final class CreditCard {
 @Attribute(.unique) var id: UUID
 var name: String
 var creditLimit: Double?
 var isBusiness: Bool
 var isChargeCard: Bool
 var annualFee: Double?
 var openDate: Date
 var lastDigits: String
 var history: [HistoryEntry]
 var bank: Bank?
 var promotions: [Promotion]
 var bonuses: [Bonus]
 var closed: Closed?
 var paymentProcessor: PaymentProcessor?
 var cardArt: CardArt?
 
 init(id: UUID = UUID(),
 name: String,
 creditLimit: Double? = nil,
 openDate: Date,
 isBusiness: Bool,
 isChargeCard: Bool,
 annualFee: Double? = 0,
 lastDigits: String,
 history: [HistoryEntry] = [],
 bank: Bank? = nil,
 promotions: [Promotion] = [],
 bonuses: [Bonus] = [],
 closed: Closed? = nil,
 paymentProcessor: PaymentProcessor? = nil,
 cardArt: CardArt? = nil) {
 self.id = id
 self.name = name
 self.creditLimit = creditLimit
 self.openDate = openDate
 self.isBusiness = isBusiness
 self.annualFee = annualFee
 self.lastDigits = lastDigits
 self.bank = bank
 self.promotions = promotions
 self.bonuses = bonuses
 self.closed = closed
 self.paymentProcessor = paymentProcessor
 self.history = history
 self.isChargeCard = isChargeCard
 self.cardArt = cardArt
 }
 
 
 
 static func returnNewCreditCard() -> CreditCard {
 return CreditCard(name: "", creditLimit: nil, openDate: .now, isBusiness: false, isChargeCard: false, lastDigits: "", history: [], cardArt: CardArt(assetID: "default"))
 }
 
 static func getHeight(width: Double) -> Double {
 return (width / 8.56) * 5.389
 }
 
 static func getWidth(height: Double) -> Double {
 return height * (8.56 / 5.389)
 }
 
 static let cardWidth: CGFloat = 486
 static let cardHeight: CGFloat = 306
 
 static let sampleData = [
 CreditCard(
 name: "Platinum",
 creditLimit: 110,
 openDate: .now,
 isBusiness: false,
 isChargeCard: false,
 lastDigits: "62376",
 history: [],
 bank: Bank(name: "American Express"),
 promotions: [
 Promotion(
 details: "0 APR",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 bonuses: [
 Bonus(
 details: "100k sign up bonus",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*3)
 )
 ],
 closed: Closed(reason: "Too expensive"),
 paymentProcessor: PaymentProcessor.amex,
 cardArt: CardArt.sampleData[0]
 ),
 CreditCard(
 name: "Saphire Reserve",
 creditLimit: 3000,
 openDate: .now,
 isBusiness: false,
 isChargeCard: false,
 lastDigits: "3552",
 bank: Bank(name: "Chase"),
 promotions: [
 Promotion(
 details: "0 APR",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 bonuses: [
 Bonus(
 details: "70k sign up bonus",
 startDate: Date.now,
 endDate: Date.now.addingTimeInterval(60*60*24*30*12)
 )
 ],
 closed: Closed(reason: ""),
 paymentProcessor: PaymentProcessor.visa
 )
 ]
}
extension CreditCard {
 
 func deepCopy() -> CreditCard {
 return CreditCard(
 name: self.name,
 creditLimit: self.creditLimit,
 openDate: self.openDate,
 isBusiness: self.isBusiness,
 isChargeCard: self.isChargeCard,
 annualFee: self.annualFee,
 lastDigits: self.lastDigits
 )
 }
 
 
 var bankInstance: Bank? {
 return self.bank
 }
 
 var promotionsInstance: [Promotion] {
 return self.promotions
 }
 
 var bonusesInstance: [Bonus] {
 return self.bonuses
 }
 
 var closedInstance: Closed? {
 return self.closed
 }
 
 var paymentProcessorInstance: PaymentProcessor? {
 return self.paymentProcessor
 }
 
 var cardArtInstance: CardArt? {
 return self.cardArt
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/HistoryEntry.swift ***************************************/
import Foundation
import SwiftData
@Model
final class HistoryEntry {
 @Attribute(.unique) var id: UUID
 var date: Date
 var entry: String
 
 init(id: UUID = UUID(),
 date: Date,
 entry: String) {
 self.id = id
 self.date = date
 self.entry = entry
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/PaymentProcessor.swift ***************************************/
import Foundation
import SwiftData
@Model
final class PaymentProcessor {
 @Attribute(.unique) var id: UUID
 static let visa = PaymentProcessor(name: "Visa", logo: "visaLogo")
 static let mastercard = PaymentProcessor(name: "MasterCard", logo: "mastercardLogo")
 static let amex = PaymentProcessor(name: "Amex", logo: "amexLogo")
 static let discover = PaymentProcessor(name: "Discover", logo: "discoverLogo")
 var name: String
 var logo: String
 var creditCards: [CreditCard] = []
 
 init(id: UUID = UUID(),
 name: String,
 logo: String) {
 self.id = id
 self.name = name
 self.logo = logo
 }
 
 static func returnNewPaymentProcessor() -> PaymentProcessor {
 return PaymentProcessor(name: "", logo: "")
 }
 
 static let sampleData: [PaymentProcessor] = [
 PaymentProcessor(name: "Visa", logo: "visa_logo"),
 PaymentProcessor(name: "Mastercard", logo: "mastercard_logo"),
 PaymentProcessor(name: "American Express", logo: "amex_logo"),
 PaymentProcessor(name: "Discover", logo: "discover_logo")
 ]
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/PaymentProcessorInstances.swift ***************************************/

enum PaymentProcessorInstance {
 static let visa = PaymentProcessor(name: "Visa", logo: "visaLogo.png")
 static let mastercard = PaymentProcessor(name: "Mastercard", logo: "mastercardLogo.png")
 static let amex = PaymentProcessor(name: "Amex", logo: "amexLogo.png")
 static let discover = PaymentProcessor(name: "Discover", logo: "discoverLogo.png")
 static var all: [PaymentProcessor] {
 return [visa, mastercard, amex, discover]
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/Promotion.swift ***************************************/
import Foundation
import SwiftData
@Model
final class Promotion {
 @Attribute(.unique) var id: UUID
 var details: String
 var startDate: Date?
 var endDate: Date?
 var creditCard: CreditCard?
 
 init(id: UUID = UUID(),
 details: String,
 startDate: Date? = nil,
 endDate: Date? = nil,
 creditCard: CreditCard? = nil) {
 self.id = id
 self.details = details
 self.startDate = startDate
 self.endDate = endDate
 self.creditCard = creditCard
 }
 
 static func returnNewPromotion() -> Promotion {
 return Promotion(details: "")
 }
 
 static let sampleData = [
 Promotion(details: "0% APR for 12 moths", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*12)),
 Promotion(details: "0% APR for 18 moths", startDate: Date.now, endDate: Date.now.addingTimeInterval(60*60*24*30*18)),
 ]
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Model/SideBarCategories.swift ***************************************/
enum SideBarCategories: Hashable {
 case business
 case personal
 case all
 case closed
 case charts
 
 var displayName: String {
 switch self {
 case .business: return "Business"
 case .personal: return "Personal"
 case .all: return "All Cards"
 case .closed: return "Closed Cards"
 case .charts: return "Charts"
 }
 }
 
 var order: Int {
 switch self {
 
 case .all : return 1
 case .business: return 3
 case .personal: return 2
 case .closed: return 4
 case .charts: return 5
 }
 }
 
 var displayImageName: String {
 switch self {
 case .business:
 return "briefcase"
 case .personal:
 return "person"
 case .all:
 return "tray"
 case .closed:
 return "archivebox"
 case .charts:
 return "chart.line.uptrend.xyaxis"
 }
 }
 
 func sidebarFilter(_ creditCard: CreditCard) -> Bool {
 switch self {
 case .all:
 return creditCard.closed == nil
 case .personal:
 return !creditCard.isBusiness && creditCard.closed == nil
 case .business:
 return creditCard.isBusiness && creditCard.closed == nil
 case .closed:
 return creditCard.closed != nil
 case .charts:
 return false
 }
 }
 
 var accessibilityIdentifier: String {
 switch self {
 case .business: return "business"
 case .personal: return "personal"
 case .all: return "all"
 case .closed: return "closed"
 case .charts: return "charts"
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Utilities/AppStorageKeys.swift ***************************************/
import Foundation
struct AppStorageKeys {
 static let menuBarShown = "menuBarShown"
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Utilities/Logger.swift ***************************************/
import os
enum Log {
 static let general = Logger(subsystem: "com.Davlat.CreditCardLibrary", category: "general")
 static let action = Logger(subsystem: "com.Davlat.CreditCardLibrary", category: "action")
 static let error = Logger(subsystem: "com.Davlat.CreditCardLibrary", category: "error")
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Utilities/PreviewData.swift ***************************************/
import Foundation
import SwiftData
@MainActor
class PreviewData {
 
 static let shared = PreviewData()
 
 let modelContainer: ModelContainer
 
 var context: ModelContext {
 modelContainer.mainContext
 }
 
 private init() {
 let schema = Schema([
 CreditCard.self,
 Bank.self,
 Promotion.self,
 Bonus.self,
 Closed.self,
 PaymentProcessor.self,
 CardArt.self
 ])
 
 let modelConfiguration = ModelConfiguration(schema: schema, isStoredInMemoryOnly: true)
 
 do {
 modelContainer = try ModelContainer(for: schema, configurations: [modelConfiguration])
 
 self.insertSampleData()
 
 } catch {
 fatalError("Could not create ModelContainer for SampleData: \(error)")
 }
 }
 
 
 func insertSampleData() {
 for card in CreditCard.sampleData {
 context.insert(card)
 }
 
 for promo in Promotion.sampleData {
 context.insert(promo)
 }
 
 for bank in Bank.sampleData {
 context.insert(bank)
 }
 
 for bonus in Bonus.sampleData {
 context.insert(bonus)
 }
 
 for closed in Closed.sampleData {
 context.insert(closed)
 }
 
 for pp in PaymentProcessor.sampleData {
 context.insert(pp)
 }
 
 for cardArt in CardArt.sampleData {
 context.insert(cardArt)
 }
 
 if let sampleCreditCard = CreditCard.sampleData.first {
 sampleCreditCard.bank = Bank.sampleData[1]
 sampleCreditCard.closed = Closed.sampleData[0]
 sampleCreditCard.bonuses.append(Bonus.sampleData[0])
 sampleCreditCard.closed = Closed.sampleData[0]
 }
 
 do {
 try context.save()
 } catch {
 print("Sample data context failed to save")
 }
 }
 
 
 
 var creditCard : CreditCard {
 CreditCard.sampleData[0]
 }
 
 var bank: Bank {
 Bank.sampleData[0]
 }
 
 var promotion: Promotion {
 Promotion.sampleData[0]
 }
 
 var bonus: Bonus {
 Bonus.sampleData[0]
 }
 
 var closed: Closed {
 Closed.sampleData[0]
 }
 
 var paymentProcessor: PaymentProcessor {
 PaymentProcessor.sampleData[0]
 }
 
 var openCategory = SideBarCategories.all
 var businessCategory = SideBarCategories.business
 var personalCategory = SideBarCategories.personal
 var closedCategory = SideBarCategories.closed
 
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Utilities/loadBankCardArtData.swift ***************************************/
import Foundation
typealias BankCardArtData = [String: [String]]
func loadBankCardArtData() -> BankCardArtData? {
 let fileName = "BankCardArtData"
 
 guard let url = Bundle.main.url(forResource: fileName, withExtension: "json") else {
 print("Could not find \(fileName).json in the bundle.")
 return nil
 }
 
 do {
 
 let data = try Data(contentsOf: url)
 
 let decoded = try JSONDecoder().decode(BankCardArtData.self, from: data)
 return decoded
 } catch {
 print("Error decoding \(fileName).json: \(error)")
 return nil
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/CardHistoryView.swift ***************************************/
import SwiftUI
struct CardHistoryView: View {
 @Bindable var creditCard: CreditCard
 
 var body: some View {
 VStack {
 HStack {
 if creditCard.history.isEmpty {
 Text("No history available")
 .font(.body)
 .padding(.vertical, 2)
 } else {
 List {
 ForEach(creditCard.history, id: \.self) { history in
 Text("\(history.date, style: .date) \(history.entry)")
 .font(.custom(
 "Menlo",
 fixedSize: 18))
 }
 }
 .clipShape(.rect(cornerRadius: 10))
 }
 Spacer()
 }
 .padding()
 Spacer()
 }
 .frame(minHeight: 100)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailContentView.swift ***************************************/
import SwiftUI
struct DetailContentView: View {
 
 @Bindable var creditCard: CreditCard
 @State private var isShowingHistory: Bool = false
 
 
 var body: some View {
 VSplitView {
 DetailView(creditCard: creditCard)
 .scrollIndicatorsFlash(onAppear: true)
 if isShowingHistory {
 CardHistoryView(creditCard: creditCard)
 .frame(minHeight: 200, idealHeight:350, maxHeight: 500)
 }
 
 HistoryToggleView(isShowingHistory: $isShowingHistory)
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailRowView.swift ***************************************/
import SwiftUI
struct DetailRowView: View {
 
 var label: String
 var value: String
 
 var body: some View {
 HStack{
 Text(label)
 Spacer()
 Text(value)
 }
 .padding()
 .frame(minWidth: 200, idealWidth: 400, alignment: .center)
 
 
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/DetailView.swift ***************************************/
import SwiftUI
private let dateFormatter: DateFormatter = {
 let formatter = DateFormatter()
 formatter.dateStyle = .medium
 return formatter
}()
struct DetailView: View {
 
 @Bindable var creditCard: CreditCard
 
 @Environment(\.dismiss) private var dismiss
 @Environment(\.modelContext) private var modelContext
 
 init(creditCard: CreditCard) {
 self.creditCard = creditCard
 }
 
 var body: some View {
 ScrollView(.vertical, showsIndicators: false) {
 VStack {
 CardImageView(creditCard: creditCard)
 .padding()
 .shadow(color: Color.black.opacity(0.1), radius: 25)
 
 GroupBox {
 VStack{
 
 DetailRowView(label: "Card Name", value: creditCard.name)
 DetailRowView(label: "Type", value: creditCard.isBusiness ? "Business" : "Personal")
 
 if let limit = creditCard.creditLimit {
 DetailRowView(label: "Credit Limit", value: String(limit))
 }
 
 DetailRowView(label: "Charge Card", value: creditCard.isChargeCard ? "Yes" : "No")
 
 if creditCard.bank != nil {
 DetailRowView(label: "Bank Name", value: creditCard.bank?.name ?? "Bank is not specified")
 }
 
 if creditCard.closed != nil {
 DetailRowView(label: "Closed Reson", value: creditCard.closed?.reason ?? "Reason not specified")
 }
 }
 } label: {
 Label("Card Details", systemImage: "creditcard")
 .font(.headline)
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 
 
 if !creditCard.bonuses.isEmpty {
 GroupBox {
 ForEach(creditCard.bonuses, id: \.self) { bonus in
 VStack{
 DetailRowView(label: "Bonus Details", value: bonus.details)
 DetailRowView(label: "Start Date", value: bonus.startDate.map { dateFormatter.string(from: $0) } ?? "None")
 DetailRowView(label: "End Date", value: bonus.endDate.map { dateFormatter.string(from: $0) } ?? "None")
 }
 }
 
 
 } label: {
 Label("Bonus", systemImage: "dollarsign.square")
 .font(.headline)
 
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 }
 
 if !creditCard.promotions.isEmpty {
 GroupBox {
 ForEach(creditCard.promotions, id: \.self) { promo in
 VStack{
 DetailRowView(label: "Promotion Details", value: promo.details)
 DetailRowView(label: "Start Date", value: promo.startDate.map { dateFormatter.string(from: $0) } ?? "None")
 DetailRowView(label: "End Date", value: promo.endDate.map { dateFormatter.string(from: $0) } ?? "None")
 }
 }
 
 
 } label: {
 Label("Promotion", systemImage: "percent")
 .font(.headline)
 
 }
 .groupBoxStyle(ModernGroupBoxStyle())
 .padding(.horizontal)
 }
 Spacer()
 }
 .padding()
 }
 .navigationTitle("Credit Card Details")
 
 }
}
struct ModernGroupBoxStyle: GroupBoxStyle {
 func makeBody(configuration: Configuration) -> some View {
 VStack(alignment: .leading, spacing: 8) {
 configuration.label
 configuration.content
 .background(Color.grayDetailRow.opacity(0.2))
 .cornerRadius(8)
 .overlay(
 RoundedRectangle(cornerRadius: 8)
 .strokeBorder(Color.grayDetailRow.opacity(0.8)))
 }
 .padding()
 .background(Color(.background))
 .cornerRadius(12)
 .shadow(color: Color.black.opacity(0.05), radius: 5)
 
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardDetailViews/HistoryToggleView.swift ***************************************/
import SwiftUI
import os
struct HistoryToggleView: View {
 @Binding var isShowingHistory: Bool
 
 var body: some View {
 HStack {
 Spacer()
 Button(action: {
 Log.action.info("User clicked \(isShowingHistory ? "Hide History" : "Show History") button")
 isShowingHistory.toggle()
 }, label: {
 Text(isShowingHistory ? "Hide History" : "Show History")
 })
 .padding()
 .accessibilityIdentifier(String(isShowingHistory ? "hideHistory" : "showHistory"))
 .accessibilityLabel(Text(isShowingHistory ? "Hide History" : "Show History"))
 }
 .frame(height: 35)
 }
 
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardCellView.swift ***************************************/
import SwiftUI
struct CardCellView: View {
 let creditCard: CreditCard
 
 var body: some View {
 let w = 250.00
 let h = (w / 8.56) * 5.389
 
 VStack(alignment: .center, spacing: 8) {
 Image(creditCard.cardArt?.assetID ?? "default")
 .resizable()
 .interpolation(.low)
 .aspectRatio(contentMode: .fit)
 .frame(width: w, height: h)
 .clipShape(.rect(cornerRadius: 8))
 Text(creditCard.name)
 .font(.headline)
 .lineLimit(1)
 Text("Opened \(creditCard.openDate, style: .relative) ago")
 .font(.caption)
 .foregroundColor(.secondary)
 .font(.caption)
 .foregroundColor(.secondary)
 }
 .padding()
 .cornerRadius(8)
 .shadow(color: Color.black.opacity(0.1), radius: 2, x: 0, y: 2)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardViews/CardImageView.swift ***************************************/
import SwiftUI
struct CardImageView: View {
 @Bindable var creditCard: CreditCard
 
 init(creditCard: CreditCard) {
 self.creditCard = creditCard
 }
 
 var body: some View {
 let w = 300.00
 let h = (w / 8.56) * 5.389
 
 return ZStack{
 Image(creditCard.cardArt?.assetID ?? "default")
 .resizable()
 .interpolation(.low)
 .aspectRatio(contentMode: .fit)
 .frame(width: w, height: h)
 .clipShape(.rect(cornerRadius: 8))
 
 
 }
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/CardViews/GridContentView.swift ***************************************/
import SwiftUI
import SwiftData
struct GridContentView: View {
 
 @Binding var selectedCategory: SideBarCategories
 @Binding var selectedCard: CreditCard?
 
 @Query(sort: \CreditCard.name) private var cards: [CreditCard]
 
 var filteredCreditCards: [CreditCard] {
 cards.filter(selectedCategory.sidebarFilter)
 }
 
 var onDoubleTap: (CreditCard) -> Void
 
 let columns: [GridItem] = [GridItem(.adaptive(minimum: 275, maximum: 350), spacing: 0)]
 
 var body: some View {
 ScrollView {
 LazyVGrid(columns: columns, spacing: 5) {
 ForEach(filteredCreditCards, id: \.id) { card in
 CardCellView(creditCard: card)
 .accessibilityIdentifier("CardCell_\(card.id.uuidString)")
 .accessibilityLabel(Text(card.name))
 .overlay(
 RoundedRectangle(cornerRadius: 8)
 .strokeBorder(selectedCard == card ? Color.accentColor.opacity(0.8) : Color.clear, lineWidth: 3)
 )
 .simultaneousGesture(
 TapGesture(count: 2)
 .onEnded {
 Log.action.info("User double clicked on \(card.name)")
 onDoubleTap(card)
 }
 )
 .simultaneousGesture(
 TapGesture(count: 1)
 .onEnded {
 Log.action.info("User selected \(card.name)")
 DispatchQueue.main.async {
 selectedCard = card}
 }
 )
 }
 }
 .contentShape(Rectangle())
 .onTapGesture {
 selectedCard = nil
 }
 .padding()
 }
 }
 init(searchString: String = "", 
 sortOrder: [SortDescriptor<CreditCard>] = [],
 selectedCard: Binding<CreditCard?>,
 selectedCategory: Binding<SideBarCategories>,
 onDoubleTap: @escaping (CreditCard) -> Void
 ) {
 _selectedCard = selectedCard
 _selectedCategory = selectedCategory
 self.onDoubleTap = onDoubleTap
 _cards = Query(filter: #Predicate { card in
 if searchString.isEmpty {
 return true
 } else {
 return card.name.localizedStandardContains(searchString)
 }
 }, sort: sortOrder)
 }
}



/** File: /../git/CreditCardLibrary/CreditCardLibrary/CreditCardLibrary/Views/ChartViews/BankBreakdownChart.swift ***************************************/
import SwiftUI
import Charts
struct BankBreakdownChart: View {
 
 var banks: [Bank]
 
 var filteredBanks: [Bank] {
 banks.filter { !$0.creditCards.isEmpty }
 }
 
 
 let colors: [Color] = [.red, .blue, .green, .orange, .indigo]
 
 
 var totalCardCount: Int {
 filteredBanks.reduce(0) { $0 + $1.creditCards.filter { $0.closed == nil }.count }
 }
 var body: some View {
 VStack(alignment: .leading, spacing: 4) {
 Text("Open credit cards by bank")
 Text("Total cards: \(totalCardCount)")
 .fontWeight(.semibold)
 .font(.footnote)
 .foregroundColor(.secondary)
 .padding(.bottom, 12)
 Chart {
 
 ForEach(Array(filteredBanks.enumerated()), id: \.element.id) { index, bank in
 let openCount = bank.creditCards.filter { $0.closed == nil }.count
 SectorMark(
 angle: .value("Cards", openCount),
 innerRadius: .ratio(0.618),
 angularInset: 3
 )
 .foregroundStyle(colors[index % colors.count]).opacity(0.95)
 .cornerRadius(6)
 .annotation(position: .overlay, content: {
 Text(bank.name)
 .foregroundStyle(.primary)
 })
 }
 }
 .chartLegend(.hidden)
 .padding(.vertical)
 }
 }
}



